l.p;ADO;EF;MSSQL
1;32;126;9
2;19;34;9
3;18;32;10
4;26;38;8
5;23;26;6
6;17;30;5
7;21;46;7
8;20;38;6
9;14;41;6
10;19;43;7
11;12;27;6
12;17;34;6
13;13;34;6
14;13;27;6
15;16;29;8
16;14;38;6
17;22;43;6
18;18;31;6
19;15;37;7
20;15;30;5
21;14;32;6
22;15;36;5
23;13;50;5
24;18;44;6
25;16;45;5
26;17;37;6
27;19;31;5
28;13;38;6
29;21;33;6
30;13;30;5
31;18;33;5
32;10;25;6
33;9;23;6
34;11;28;6
35;16;33;6
36;11;23;6
37;11;28;6
38;10;23;6
39;10;29;6
40;10;28;8
41;10;24;9
42;11;24;8
43;10;27;6
44;13;28;6
45;10;24;6
46;10;28;7
47;10;24;6
48;11;24;6
49;14;38;11
50;15;23;8
51;10;23;7
52;9;27;6
53;9;28;7
54;12;26;6
55;10;28;6
56;10;23;7
57;10;24;6
58;16;30;7
59;10;23;6
60;10;23;7
61;9;28;6
62;11;27;6
63;11;24;7
64;10;28;6
65;11;24;6
66;11;24;6
67;13;33;6
68;11;24;6
69;10;24;5
70;10;28;6
71;10;26;5
72;10;24;6
73;10;28;6
74;11;24;6
75;10;24;6
76;14;38;6
77;10;24;6
78;11;25;6
79;10;28;6
80;14;34;6
81;14;24;6
82;10;28;6
83;10;24;12
84;10;25;8
85;12;32;13
86;11;23;10
87;10;23;11
88;11;27;5
89;11;27;7
90;10;25;6
91;11;28;5
92;11;26;6
93;10;23;5
94;10;32;5
95;10;24;5
96;10;24;6
97;10;28;5
98;11;26;5
99;14;25;5
100;10;27;5
101;9;27;5
102;11;25;5
103;14;34;6
104;12;25;6
105;11;24;6
106;9;29;5
107;17;28;6
108;10;24;5
109;9;31;5
110;10;24;5
111;10;26;5
112;17;57;6
113;14;51;5
114;15;64;5
115;25;50;5
116;19;28;5
117;12;35;6
118;12;31;5
119;11;25;5
120;12;24;5
121;11;32;5
122;12;50;5
123;13;24;6
124;10;28;6
125;9;26;5
126;10;32;4
127;79;61;3
128;18;34;3
129;13;31;3
130;13;37;3
131;18;37;3
132;42;42;3
133;17;44;3
134;21;40;3
135;15;37;3
136;21;64;3
137;25;52;3
138;19;41;3
139;23;68;3
140;27;49;3
141;21;37;3
142;16;40;3
143;16;50;3
144;34;50;3
145;19;45;3
146;19;39;3
147;18;37;3
148;16;41;3
149;15;34;3
150;32;34;3
151;10;27;4
152;10;23;3
153;11;34;3
154;11;28;3
155;11;29;3
156;12;25;8
157;36;36;3
158;12;26;3
159;10;26;3
160;11;34;3
161;17;26;3
162;12;23;3
163;13;29;3
164;10;23;3
165;11;74;3
166;19;68;3
167;11;33;3
168;10;23;3
169;10;27;3
170;10;23;3
171;11;26;3
172;16;29;3
173;10;24;3
174;9;23;4
175;10;29;3
176;11;28;4
177;12;25;3
178;11;28;3
179;12;28;3
180;11;31;3
181;23;35;3
182;13;24;3
183;10;25;3
184;10;38;3
185;13;24;3
186;9;23;3
187;9;92;3
188;18;35;3
189;14;23;3
190;15;28;3
191;16;38;4
192;14;24;3
193;11;29;3
194;12;24;3
195;10;24;3
196;14;32;3
197;11;23;3
198;10;24;3
199;10;27;3
200;11;30;4
201;10;24;4
202;9;27;3
203;11;25;4
204;11;25;3
205;12;28;3
206;10;24;3
207;20;143;3
208;18;56;3
209;25;44;3
210;34;101;3
211;26;103;3
212;17;38;3
213;28;50;3
214;10;32;3
215;10;25;3
216;11;28;3
217;12;33;3
218;11;25;3
219;15;24;3
220;10;27;3
221;16;28;3
222;10;24;3
223;10;28;12
224;10;23;3
225;9;26;3
226;10;31;5
227;10;24;3
228;10;24;3
229;10;27;3
230;13;66;3
231;18;35;3
232;14;32;3
233;12;37;3
234;25;28;3
235;13;31;3
236;13;26;3
237;12;27;3
238;10;27;3
239;9;23;3
240;12;24;3
241;15;42;3
242;10;25;3
243;11;23;3
244;12;28;3
245;16;30;3
246;13;25;3
247;10;27;3
248;10;23;3
249;10;23;3
250;9;33;3
251;19;31;4
252;14;30;3
253;12;30;3
254;10;29;3
255;9;23;3
256;9;27;3
257;10;23;3
258;12;26;3
259;16;31;3
260;10;23;3
261;13;24;4
262;9;28;3
263;15;44;3
264;9;25;4
265;10;27;4
266;10;23;3
267;16;32;3
268;16;36;3
269;9;28;3
270;11;37;3
271;25;45;3
272;12;30;3
273;13;27;3
274;11;34;4
275;12;26;5
276;10;24;4
277;9;32;3
278;15;34;3
279;15;30;3
280;10;27;3
281;11;27;3
282;23;60;3
283;15;32;3
284;11;25;3
285;10;33;3
286;15;32;3
287;11;29;3
288;10;23;3
289;10;28;11
290;11;26;6
291;16;24;8
292;10;28;6
293;12;24;6
294;11;25;6
295;13;33;6
296;9;23;6
297;10;24;3
298;10;27;3
299;12;26;3
300;13;25;4
301;12;29;4
302;10;25;3
303;14;30;4
304;15;34;3
305;10;25;3
306;10;24;3
307;10;30;4
308;13;33;3
309;14;24;3
310;13;28;12
311;9;24;3
312;14;29;3
313;10;28;3
314;10;23;3
315;10;27;3
316;11;36;3
317;12;26;4
